www.globalmart.com/product-id-22,India,2023-05-20,4.341666666666667,4,6
www.globalmart.com/product-id-25,USA,2023-05-20,4.3375,4,4
www.globalmart.com/product-id-10,Italy,2023-05-20,6.0,3,3
www.globalmart.com/product-id-11,India,2023-05-20,3.7666666666666666,1,1
www.globalmart.com/product-id-45,Spain,2023-05-20,4.083333333333334,2,2
www.globalmart.com/product-id-27,Spain,2023-05-20,4.983333333333333,3,3
www.globalmart.com/product-id-9,England,2023-05-20,3.9583333333333335,4,4
www.globalmart.com/product-id-8,England,2023-05-20,4.691666666666666,2,2
www.globalmart.com/product-id-45,India,2023-05-20,3.8015151515151513,9,11
www.globalmart.com/product-id-26,USA,2023-05-20,4.158333333333333,4,4
www.globalmart.com/product-id-13,India,2023-05-20,4.595833333333333,4,4
www.globalmart.com/product-id-3,India,2023-05-20,4.2700000000000005,5,5
www.globalmart.com/product-id-31,USA,2023-05-20,3.3833333333333333,1,1
www.globalmart.com/product-id-41,India,2023-05-20,5.566666666666666,1,1
www.globalmart.com/product-id-5,USA,2023-05-20,4.35,1,1
www.globalmart.com/product-id-46,England,2023-05-20,5.116666666666667,2,2
www.globalmart.com/product-id-43,India,2023-05-20,5.220833333333333,3,4
www.globalmart.com/product-id-9,Italy,2023-05-20,3.3555555555555556,3,3
www.globalmart.com/product-id-42,Italy,2023-05-20,3.9722222222222214,6,6
www.globalmart.com/product-id-35,India,2023-05-20,2.9833333333333334,2,2
www.globalmart.com/product-id-28,England,2023-05-20,5.722222222222221,2,3
www.globalmart.com/product-id-36,Italy,2023-05-20,4.683333333333334,2,2
www.globalmart.com/product-id-39,Spain,2023-05-20,4.569444444444444,5,6
www.globalmart.com/product-id-24,USA,2023-05-20,4.166666666666667,1,2
www.globalmart.com/product-id-6,Spain,2023-05-20,4.344444444444444,3,3
www.globalmart.com/product-id-38,USA,2023-05-20,4.475,4,4
www.globalmart.com/product-id-17,England,2023-05-20,3.5500000000000003,3,3
www.globalmart.com/product-id-14,India,2023-05-20,4.722222222222222,3,3
www.globalmart.com/product-id-6,Italy,2023-05-20,4.305555555555555,3,3
www.globalmart.com/product-id-43,USA,2023-05-20,4.716666666666667,3,4
www.globalmart.com/product-id-45,Italy,2023-05-20,3.3233333333333333,5,5
www.globalmart.com/product-id-25,Italy,2023-05-20,5.05,3,3
www.globalmart.com/product-id-18,India,2023-05-20,4.416666666666666,2,2
www.globalmart.com/product-id-28,Spain,2023-05-20,4.033333333333333,1,1
